name,最終型態,fruit,type,技能,最終進化階段,食材1,食材1數量
妙蛙種子,妙蛙花,金枕果,食材型,食材獲取S,3,甜甜蜜,2
妙蛙草,妙蛙花,金枕果,食材型,食材獲取S,3,甜甜蜜,2
妙蛙花,妙蛙花,金枕果,食材型,食材獲取S,3,甜甜蜜,2
小火龍,噴火龍,蘋野果,食材型,食材獲取S,3,豆製肉,2
火恐龍,噴火龍,蘋野果,食材型,食材獲取S,3,豆製肉,2
噴火龍,噴火龍,蘋野果,食材型,食材獲取S,3,豆製肉,2
傑尼龜,水箭龜,橙橙果,食材型,食材獲取S,3,哞哞鮮奶,2
卡咪龜,水箭龜,橙橙果,食材型,食材獲取S,3,哞哞鮮奶,2
水箭龜,水箭龜,橙橙果,食材型,食材獲取S,3,哞哞鮮奶,2
綠毛蟲,巴大蝶,木子果,樹果型,食材獲取S,3,甜甜蜜,1
鐵甲蛹,巴大蝶,木子果,樹果型,食材獲取S,3,甜甜蜜,1
巴大蝶,巴大蝶,木子果,樹果型,食材獲取S,3,甜甜蜜,1
小拉達,拉達,柿仔果,樹果型,活力填充S,2,特選蘋果,1
拉達,拉達,柿仔果,樹果型,活力填充S,2,特選蘋果,1
阿柏蛇,阿柏怪,零餘果,樹果型,活力填充S,2,豆製肉,1
阿柏怪,阿柏怪,零餘果,樹果型,活力填充S,2,豆製肉,1
皮丘,雷丘,萄葡果,樹果型,能量填充S,3,特選蘋果,1
皮卡丘,雷丘,萄葡果,樹果型,能量填充S,3,特選蘋果,1
雷丘,雷丘,萄葡果,樹果型,能量填充S,3,特選蘋果,1
皮卡丘(萬聖節),皮卡丘(萬聖節),萄葡果,樹果型,能量填充Sn,1,特選蘋果,1
皮卡丘(佳節),皮卡丘(佳節),萄葡果,技能型,夢之碎片獲取S,1,特選蘋果,1
六尾,九尾,蘋野果,樹果型,活力療愈S,2,萌綠大豆,1
六尾（阿拉羅的樣子）,九尾,莓莓果,樹果型,幫手支援S,2,萌綠大豆,1
九尾,九尾,蘋野果,樹果型,活力療愈S,2,萌綠大豆,1
九尾（阿拉羅的樣子）,九尾,莓莓果,樹果型,幫手支援S,2,萌綠大豆,1
寶寶丁,胖可丁,桃桃果,技能型,活力全體療癒S,3,甜甜蜜,1
胖丁,胖可丁,桃桃果,技能型,活力全體療癒S,3,甜甜蜜,1
胖可丁,胖可丁,桃桃果,技能型,活力全體療癒S,3,甜甜蜜,1
地鼠,三地鼠,勿花果,食材型,能量填充S,2,好眠番茄,2
三地鼠,三地鼠,勿花果,食材型,能量填充S,2,好眠番茄,2
喵喵,貓老大,柿仔果,技能型,夢之碎片獲取S,2,哞哞鮮奶,1
貓老大,貓老大,柿仔果,技能型,夢之碎片獲取S,2,哞哞鮮奶,1
可達鴨,哥達鴨,橙橙果,技能型,能量填充Sn,2,放鬆可可,1
哥達鴨,哥達鴨,橙橙果,技能型,能量填充Sn,2,放鬆可可,1
猴怪,火爆猴,櫻子果,樹果型,能量填充Sn,2,豆製肉,1
火爆猴,火爆猴,櫻子果,樹果型,能量填充Sn,2,豆製肉,1
卡蒂狗,風速狗,蘋野果,技能型,幫手支援S,2,火辣香草,1
風速狗,風速狗,蘋野果,技能型,幫手支援S,2,火辣香草,1
喇叭芽,大食花,金枕果,食材型,活力填充S,3,好眠番茄,2
口呆花,大食花,金枕果,食材型,活力填充S,3,好眠番茄,2
大食花,大食花,金枕果,食材型,活力填充S,3,好眠番茄,2
